epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.2942,2.462,5.91737,3.13829,2.54204,0.00606,0.83333,0.08959,0.03477,0.00121,0.16667,0.002,0.00049,2.80037,5.55088,3.77212,3.6576,6e-05,6e-05,6e-05
2,54.2634,2.32008,5.16643,3.08925,2.46516,0.00667,0.91667,0.11896,0.02868,0.00121,0.16667,0.0059,0.00076,2.61221,4.40748,3.55952,3.3955,0.000138614,0.000138614,0.000138614
3,68.6852,2.17976,4.51963,2.92395,2.25198,0.00667,0.91667,0.09651,0.02636,0.00152,0.20833,0.00845,0.00105,2.40045,3.97201,3.57563,3.03756,0.000215644,0.000215644,0.000215644
4,82.2003,2.04605,4.1116,2.9014,2.11359,0.00727,1,0.05233,0.01166,0.00182,0.25,0.00187,0.0003,2.5245,4.26673,3.44555,3.21688,0.00029109,0.00029109,0.00029109
5,95.0445,2.11713,4.16345,2.77837,2.17354,0.00727,1,0.04219,0.00888,0.00061,0.08333,0.00035,5e-05,2.59743,4.53429,3.50458,3.44142,0.000364952,0.000364952,0.000364952
6,108.701,1.889,4.12397,2.61027,1.9804,0.00697,0.95833,0.03816,0.00948,0,0,0,0,2.66792,5.05412,3.52769,3.5777,0.00043723,0.00043723,0.00043723
7,122.904,1.95111,3.84029,2.64453,2.06783,0.00636,0.875,0.06557,0.01494,0.0003,0.04167,0.04514,0.00454,2.75822,5.53572,3.45134,3.63623,0.000507924,0.000507924,0.000507924
8,139.075,1.94023,3.81335,2.57345,2.07,0.00636,0.875,0.07747,0.01536,0.0003,0.04167,0.00019,2e-05,2.83743,6.47794,3.34001,3.57947,0.000577034,0.000577034,0.000577034
9,153.706,1.95314,3.79047,2.63473,2.08753,0.00606,0.83333,0.0595,0.01415,0,0,0,0,2.72866,7.00073,3.38075,3.62636,0.00064456,0.00064456,0.00064456
10,168.973,2.01969,3.91058,2.68808,2.13784,0.00697,0.95833,0.14406,0.03275,0,0,0,0,2.51358,7.12893,3.23719,3.49269,0.000710502,0.000710502,0.000710502
11,182.312,1.89008,3.69537,2.55715,2.04582,0.03213,0.58333,0.07198,0.027,0,0,0,0,2.3716,7.88599,3.28029,3.21706,0.00077486,0.00077486,0.00077486
12,197.623,1.98549,3.67089,2.48092,2.06835,0.06947,0.33333,0.05694,0.01419,0,0,0,0,2.46724,7.4823,3.31022,3.18345,0.000837634,0.000837634,0.000837634
13,213.18,1.9073,3.88891,2.4521,1.99913,0.03376,0.45833,0.03494,0.00718,0,0,0,0,2.8985,8.86744,3.90813,3.98701,0.000898824,0.000898824,0.000898824
14,227.872,1.90261,3.63431,2.37098,2.02925,0.04092,0.375,0.0373,0.00727,0,0,0,0,2.76913,9.61724,4.08867,4.02398,0.00095843,0.00095843,0.00095843
15,243.846,1.90598,3.85544,2.46381,1.98435,0.11654,0.25,0.06368,0.01149,0,0,0,0,2.50614,6.96085,4.70353,3.5667,0.00101645,0.00101645,0.00101645
16,257.116,1.93396,3.74905,2.36085,2.02302,0.12781,0.125,0.04772,0.01304,0,0,0,0,2.61315,6.84052,4.41679,3.72414,0.00107289,0.00107289,0.00107289
17,268.825,2.03862,3.78156,2.51292,2.09612,0.05208,0.25,0.02823,0.00764,0,0,0,0,2.74842,7.06357,4.14304,4.12286,0.00112774,0.00112774,0.00112774
18,281.843,1.92518,3.66378,2.41001,2.03441,0.0414,0.33333,0.0494,0.01136,0,0,0,0,2.81423,8.7039,3.91421,3.37954,0.00118101,0.00118101,0.00118101
19,296.279,2.01025,3.60779,2.32916,2.06127,0.04701,0.45833,0.03358,0.00751,0,0,0,0,3.22218,10.1378,4.37704,4.0617,0.0012327,0.0012327,0.0012327
20,312.1,1.94937,3.80424,2.42118,2.03162,0.02918,0.20833,0.02141,0.00434,0,0,0,0,3.4583,7.89893,5.40269,4.55585,0.0012828,0.0012828,0.0012828
21,325.62,1.90598,3.57724,2.25344,1.99543,0.08728,0.41667,0.06447,0.01152,0,0,0,0,3.04544,6.22037,6.00751,3.87925,0.00133132,0.00133132,0.00133132
22,337.294,1.76232,3.43731,2.204,1.89986,0.12234,0.33333,0.08377,0.0182,0.01632,0.08333,0.00212,0.00021,2.97256,6.01939,5.08326,4.11416,0.00137825,0.00137825,0.00137825
23,349.482,1.71867,3.34652,2.10227,1.84739,0.1416,0.125,0.08936,0.02224,0,0,0,0,2.84366,6.18636,6.27741,4.24946,0.0014236,0.0014236,0.0014236
24,361.578,1.89917,3.56448,2.27524,2.05245,0.0977,0.125,0.09427,0.01847,0,0,0,0,2.81263,5.66323,12.5192,4.62328,0.00146737,0.00146737,0.00146737
25,373.772,1.83796,3.8328,2.17619,1.98631,0.03447,0.16667,0.03448,0.00689,0.00805,0.04167,0.00173,0.0003,2.93968,5.32906,25.4531,5.62454,0.00150955,0.00150955,0.00150955
26,388.357,1.80266,3.39926,2.30703,1.94023,0.03798,0.375,0.03852,0.00701,0.00317,0.04167,0.00052,7e-05,3.17654,5.46813,49.4074,6.84292,0.001505,0.001505,0.001505
27,401.904,1.82509,3.46846,2.2695,1.99843,0.03639,0.58333,0.02924,0.00636,0.00276,0.04167,0.00052,0.00019,3.25292,5.45774,78.7923,7.22566,0.0014852,0.0014852,0.0014852
28,414.967,1.80251,3.48211,2.19833,1.92417,0.0383,0.54167,0.03771,0.00765,0.00196,0.04167,0.00024,5e-05,3.14837,5.72793,75.6801,6.74381,0.0014654,0.0014654,0.0014654
29,429.607,1.84768,3.56123,2.32732,1.9394,0.0446,0.58333,0.06037,0.01027,0.00319,0.04167,0.00136,0.00014,2.97514,7.19421,61.5964,6.34107,0.0014456,0.0014456,0.0014456
30,442.423,1.74051,3.711,2.10761,1.89383,0.0489,0.45833,0.05552,0.0115,0.00422,0.04167,0.00049,9e-05,2.99417,7.25916,39.3269,5.71883,0.0014258,0.0014258,0.0014258
31,458.153,1.73379,3.48468,2.08646,1.87245,0.05996,0.33333,0.07586,0.01363,0.00471,0.04167,0.00039,8e-05,2.82275,6.58711,20.5093,4.76058,0.001406,0.001406,0.001406
32,471.318,1.68716,3.24508,2.10762,1.81429,0.07504,0.41667,0.05857,0.01284,0.02728,0.04167,0.00834,0.00135,2.87068,6.08165,11.214,4.08463,0.0013862,0.0013862,0.0013862
33,482.929,1.76132,3.4453,2.07244,1.91337,0.0731,0.29167,0.05704,0.01471,0.03239,0.08333,0.00753,0.0027,2.74989,5.48787,8.6455,3.88689,0.0013664,0.0013664,0.0013664
34,497.435,1.65037,3.37132,2.00446,1.81183,0.07805,0.375,0.06357,0.01357,0.0449,0.04167,0.00501,0.00218,2.76316,5.25126,6.79358,3.5974,0.0013466,0.0013466,0.0013466
35,509.353,1.77211,3.55306,2.15618,1.91106,0.06003,0.41667,0.04388,0.01093,0.06526,0.04167,0.00695,0.0041,2.74153,5.15722,6.61937,3.47405,0.0013268,0.0013268,0.0013268
36,520.666,1.72952,3.52384,2.10027,1.84456,0.05592,0.41667,0.04471,0.01091,0.0847,0.04167,0.00657,0.00393,2.75237,4.94325,6.73588,3.2736,0.001307,0.001307,0.001307
37,533.334,1.66614,3.28965,2.05792,1.82402,0.08291,0.375,0.05554,0.01322,0.16786,0.04167,0.01395,0.00676,2.86718,4.67798,4.87799,3.31276,0.0012872,0.0012872,0.0012872
38,545.746,1.71547,3.25522,2.0227,1.86457,0.14428,0.375,0.10141,0.02141,0.10565,0.08333,0.01393,0.00514,2.94404,4.58749,4.34686,3.50515,0.0012674,0.0012674,0.0012674
39,559.904,1.69233,3.43518,2.04743,1.79915,0.26172,0.20833,0.12495,0.02275,0.10058,0.08333,0.01607,0.00553,2.98191,4.48015,3.80847,3.65794,0.0012476,0.0012476,0.0012476
40,571.295,1.76607,3.42776,2.03178,1.82226,0.16977,0.29167,0.11868,0.02621,0.29129,0.125,0.0584,0.03231,2.95266,4.06534,4.04306,3.65298,0.0012278,0.0012278,0.0012278
41,584.247,1.64226,3.25065,1.93155,1.75028,0.19596,0.29167,0.14507,0.0292,0.37661,0.125,0.08394,0.04062,2.98584,4.05883,4.95427,3.78576,0.001208,0.001208,0.001208
42,598.606,1.67171,3.38824,1.94505,1.79254,0.24497,0.20833,0.1351,0.04143,0.42191,0.08333,0.07672,0.03032,2.8206,4.0206,4.99964,3.50047,0.0011882,0.0011882,0.0011882
43,612.732,1.70254,3.09648,1.89934,1.76907,0.15853,0.25,0.1162,0.03403,0.27178,0.08333,0.0694,0.02604,2.74804,3.77963,4.67157,3.43472,0.0011684,0.0011684,0.0011684
44,624.438,1.56214,3.14237,1.84811,1.69742,0.10306,0.29167,0.09327,0.03306,0.31475,0.08333,0.07686,0.03453,2.84978,3.91989,4.65842,3.53181,0.0011486,0.0011486,0.0011486
45,635.981,1.60655,3.23945,1.97139,1.76281,0.15002,0.29167,0.11364,0.03723,0.21973,0.08333,0.06163,0.02536,3.01646,3.94692,4.39179,3.55839,0.0011288,0.0011288,0.0011288
46,648.043,1.53513,3.14422,1.74353,1.65683,0.15855,0.29167,0.1259,0.03715,0.08882,0.125,0.05582,0.01785,3.171,4.02606,4.43039,3.64751,0.001109,0.001109,0.001109
47,659.732,1.54365,3.16561,1.80708,1.64649,0.10859,0.375,0.13518,0.03718,0.21619,0.08333,0.06834,0.02812,3.09808,4.08024,4.1725,3.65116,0.0010892,0.0010892,0.0010892
48,674.981,1.69658,3.29198,1.84693,1.80257,0.11968,0.45833,0.13252,0.03477,0.19389,0.08333,0.05805,0.02762,3.14109,3.87633,3.8841,3.87583,0.0010694,0.0010694,0.0010694
49,686.584,1.51684,3.04153,1.71699,1.68921,0.14413,0.29167,0.13272,0.04018,0.09853,0.08333,0.05069,0.02745,3.04965,3.64691,3.98326,3.84791,0.0010496,0.0010496,0.0010496
50,698.341,1.50539,3.17957,1.74612,1.63466,0.10354,0.20833,0.10024,0.02881,0.12337,0.08333,0.05256,0.02147,3.02941,3.68809,4.20344,3.86469,0.0010298,0.0010298,0.0010298
51,709.608,1.57417,3.06924,1.73063,1.69842,0.24874,0.08333,0.09756,0.02768,0.39687,0.08333,0.07196,0.01894,2.99034,3.92465,3.63067,3.88582,0.00101,0.00101,0.00101
52,721.074,1.55637,3.18193,1.74893,1.67883,0.05575,0.33333,0.07257,0.02519,0.88898,0.08333,0.08529,0.05121,3.20476,3.84171,3.2271,4.10793,0.0009902,0.0009902,0.0009902
53,733.294,1.53859,3.00018,1.69621,1.69164,0.10254,0.25,0.09307,0.02142,0.87959,0.08333,0.08528,0.0478,3.28711,3.77463,3.29699,4.18212,0.0009704,0.0009704,0.0009704
54,746.966,1.4965,3.24226,1.75907,1.6686,0.31858,0.125,0.11645,0.02363,0.87178,0.08333,0.08883,0.03954,3.26662,3.66871,3.35988,4.09485,0.0009506,0.0009506,0.0009506
55,758.807,1.56614,3.04153,1.70184,1.68702,0.08979,0.33333,0.10034,0.01968,0.35262,0.04167,0.02302,0.00475,3.12542,3.79033,3.53789,3.78084,0.0009308,0.0009308,0.0009308
56,770.199,1.50185,3.11892,1.60719,1.639,0.2676,0.08333,0.09079,0.02392,0.42938,0.04167,0.02322,0.00471,2.96526,3.87097,3.60752,3.39672,0.000911,0.000911,0.000911
57,781.716,1.53303,3.20294,1.72326,1.70268,0.21578,0.125,0.11624,0.03846,0.92869,0.08333,0.08528,0.02636,2.89524,3.82359,3.35785,3.2181,0.0008912,0.0008912,0.0008912
58,795.356,1.463,3.12237,1.71495,1.63148,0.20185,0.16667,0.16088,0.04641,0.917,0.08333,0.08547,0.03967,2.785,3.74262,3.07683,3.10995,0.0008714,0.0008714,0.0008714
59,806.374,1.50971,3.05158,1.69089,1.6568,0.26176,0.33333,0.20415,0.05189,0.92134,0.08333,0.08558,0.0398,2.79881,3.76023,3.05314,3.19898,0.0008516,0.0008516,0.0008516
60,818.186,1.46204,3.02703,1.66709,1.64075,0.32034,0.29167,0.2108,0.05472,0.86151,0.08333,0.08577,0.03931,2.82983,3.8049,3.04973,3.25362,0.0008318,0.0008318,0.0008318
61,829.668,1.51416,3.07803,1.71057,1.67758,0.31213,0.25,0.22907,0.06095,0.3593,0.08333,0.06596,0.03095,2.75794,3.79149,3.16255,3.22172,0.000812,0.000812,0.000812
62,842.013,1.43927,2.89272,1.65911,1.59918,0.27239,0.20833,0.20068,0.06992,0.22297,0.08333,0.05742,0.03252,2.73408,3.85799,2.95804,3.16154,0.0007922,0.0007922,0.0007922
63,856.028,1.39258,2.77761,1.62614,1.58255,0.44624,0.16667,0.18705,0.06966,0.64006,0.08333,0.08919,0.04815,2.6219,3.86794,2.99932,3.07407,0.0007724,0.0007724,0.0007724
64,870.144,1.42192,2.81864,1.61258,1.58751,0.35748,0.29167,0.19075,0.06467,0.61977,0.08333,0.09292,0.05397,2.56335,3.87004,3.01791,3.00757,0.0007526,0.0007526,0.0007526
65,882.404,1.39501,2.88137,1.57616,1.56845,0.24427,0.25,0.14667,0.05011,0.63765,0.08333,0.08113,0.04734,2.56034,3.73651,2.82461,3.01554,0.0007328,0.0007328,0.0007328
66,893.654,1.37608,2.76708,1.49201,1.52666,0.21491,0.33333,0.15848,0.06962,0.64615,0.08333,0.0781,0.04502,2.55559,3.72608,2.79387,2.90662,0.000713,0.000713,0.000713
67,909.076,1.42301,2.8513,1.67162,1.58212,0.29426,0.25,0.15142,0.0644,0.63913,0.08333,0.07423,0.03821,2.54335,3.72447,2.77378,2.81819,0.0006932,0.0006932,0.0006932
68,921.604,1.39761,3.00778,1.48569,1.54989,0.41475,0.25,0.23221,0.08856,0.90154,0.08333,0.08702,0.04522,2.5014,3.64884,2.72049,2.74175,0.0006734,0.0006734,0.0006734
69,933.279,1.38245,2.9672,1.54923,1.56553,0.41311,0.16667,0.20586,0.09157,0.93364,0.08333,0.08677,0.05155,2.52239,3.57095,2.69315,2.82856,0.0006536,0.0006536,0.0006536
70,944.727,1.3879,2.85716,1.49868,1.54011,0.65898,0.25,0.27527,0.09151,0.94745,0.08333,0.08698,0.05229,2.44605,3.58145,2.70926,2.74431,0.0006338,0.0006338,0.0006338
71,958.809,1.32284,2.97722,1.49305,1.52436,0.59184,0.25,0.27923,0.0871,0.92559,0.08333,0.08769,0.05236,2.38167,3.5903,2.79351,2.76303,0.000614,0.000614,0.000614
72,971.801,1.30575,2.89981,1.43229,1.51127,0.32556,0.29167,0.22723,0.08445,0.82125,0.08333,0.08799,0.04842,2.52276,3.67231,2.73079,2.92179,0.0005942,0.0005942,0.0005942
73,987.785,1.23224,2.7155,1.41025,1.47857,0.43291,0.29167,0.31221,0.08659,0.88413,0.08333,0.08644,0.04802,2.66043,3.63113,2.66741,3.02984,0.0005744,0.0005744,0.0005744
74,1000.07,1.45401,2.86225,1.46321,1.56774,0.33701,0.29167,0.26686,0.09887,0.66247,0.08333,0.08646,0.04959,2.58435,3.54596,2.66365,2.97991,0.0005546,0.0005546,0.0005546
75,1012.21,1.2869,2.86241,1.39317,1.49698,0.47328,0.20833,0.21876,0.08405,0.42065,0.08333,0.0661,0.04065,2.56036,3.56402,2.60542,2.93091,0.0005348,0.0005348,0.0005348
76,1023.14,1.26149,2.76065,1.38043,1.48891,0.30132,0.33333,0.26937,0.09271,0.52105,0.08333,0.07308,0.04332,2.49249,3.48525,2.63564,2.83457,0.000515,0.000515,0.000515
77,1034.89,1.36853,2.72445,1.46902,1.59316,0.32128,0.29602,0.26866,0.08949,0.34869,0.08333,0.06593,0.04674,2.49134,3.4186,2.64233,2.84836,0.0004952,0.0004952,0.0004952
78,1049.38,1.29324,2.7529,1.41063,1.51379,0.30669,0.36882,0.25063,0.08085,0.27621,0.08333,0.06719,0.04514,2.52328,3.4479,2.6461,2.86347,0.0004754,0.0004754,0.0004754
79,1060.76,1.26685,2.75984,1.43466,1.53409,0.20731,0.33333,0.19435,0.07522,0.21596,0.125,0.0697,0.04312,2.51469,3.47414,2.712,2.83576,0.0004556,0.0004556,0.0004556
80,1076.62,1.25856,2.68279,1.37504,1.4699,0.23988,0.20833,0.1819,0.06459,0.12801,0.08333,0.05552,0.03383,2.56396,3.54972,2.75564,2.90548,0.0004358,0.0004358,0.0004358
81,1088.06,1.24257,2.69026,1.33186,1.44234,0.29693,0.29167,0.19322,0.06288,0.17603,0.08333,0.05443,0.03564,2.53869,3.60434,2.85019,2.8958,0.000416,0.000416,0.000416
82,1101.9,1.31466,2.74843,1.46577,1.58005,0.18291,0.375,0.17596,0.05937,0.24622,0.08333,0.06547,0.03292,2.55207,3.62839,2.82497,2.90376,0.0003962,0.0003962,0.0003962
83,1116.18,1.25466,2.81208,1.36387,1.46347,0.24882,0.20833,0.177,0.06462,0.3625,0.08333,0.0736,0.04285,2.61334,3.60961,2.7735,2.96106,0.0003764,0.0003764,0.0003764
84,1130.12,1.23985,2.72728,1.37336,1.47332,0.13016,0.29167,0.17531,0.06411,0.4152,0.08333,0.07356,0.04544,2.607,3.64061,2.78972,2.91668,0.0003566,0.0003566,0.0003566
85,1141.34,1.21154,2.6818,1.29213,1.42011,0.17333,0.33333,0.16807,0.06599,0.52504,0.08333,0.07369,0.04793,2.59474,3.67819,2.76229,2.90144,0.0003368,0.0003368,0.0003368
86,1156.87,1.1493,2.65337,1.27687,1.3999,0.14622,0.2714,0.1639,0.06918,0.47255,0.08333,0.07475,0.04828,2.56992,3.66006,2.69871,2.88643,0.000317,0.000317,0.000317
87,1172.45,1.31004,2.73027,1.4235,1.55968,0.14941,0.20833,0.17749,0.07666,1,0.08233,0.08826,0.05632,2.56949,3.61581,2.71336,2.90729,0.0002972,0.0002972,0.0002972
88,1185.03,1.23278,2.50346,1.2917,1.44077,0.4933,0.12221,0.18218,0.07984,1,0.08274,0.0882,0.05631,2.56628,3.62212,2.70527,2.89238,0.0002774,0.0002774,0.0002774
89,1199.54,1.16258,2.71764,1.23232,1.42536,0.49976,0.125,0.18389,0.07845,0.99007,0.08333,0.08839,0.05637,2.53702,3.59458,2.71691,2.83312,0.0002576,0.0002576,0.0002576
90,1212.46,1.31954,2.73241,1.32336,1.53061,0.23077,0.15064,0.18696,0.07775,0.91467,0.08333,0.08917,0.05694,2.536,3.52199,2.74836,2.81783,0.0002378,0.0002378,0.0002378
91,1249.37,1.2566,2.40734,1.39897,1.63964,0.22578,0.125,0.20934,0.08007,0.90844,0.08333,0.08982,0.05673,2.55204,3.51342,2.85297,2.83151,0.000218,0.000218,0.000218
92,1262.01,1.26145,2.36809,1.53372,1.74324,0.3612,0.16667,0.19335,0.06768,0.91391,0.08333,0.09013,0.05293,2.56711,3.49709,2.95148,2.84976,0.0001982,0.0001982,0.0001982
93,1274.31,1.1139,2.33574,1.27184,1.58417,0.30246,0.125,0.19082,0.06623,0.92266,0.08333,0.08994,0.04889,2.64326,3.50145,3.00574,2.93388,0.0001784,0.0001784,0.0001784
94,1287.53,1.0681,2.22958,1.2128,1.47656,0.28629,0.125,0.16011,0.06101,0.92557,0.08333,0.09047,0.04839,2.65606,3.46852,3.07587,2.92497,0.0001586,0.0001586,0.0001586
95,1298.97,1.03357,2.31559,1.15457,1.45433,0.92822,0.08333,0.14916,0.05724,0.92822,0.08333,0.09066,0.04841,2.66214,3.49437,3.0847,2.95728,0.0001388,0.0001388,0.0001388
96,1311.15,1.02594,2.22656,1.16402,1.47543,0.93329,0.08333,0.16418,0.06003,0.93329,0.08333,0.09022,0.05236,2.64479,3.46929,3.0628,2.94728,0.000119,0.000119,0.000119
97,1323.45,1.0418,2.14154,1.11006,1.45814,0.16765,0.19338,0.17113,0.06439,0.93349,0.08333,0.09112,0.05245,2.62794,3.45846,2.96794,2.91985,9.92e-05,9.92e-05,9.92e-05
98,1335.54,1.05684,2.25302,1.20349,1.47661,0.1712,0.20833,0.18449,0.07246,0.93368,0.08333,0.09062,0.05686,2.60407,3.44313,2.87811,2.88472,7.94e-05,7.94e-05,7.94e-05
99,1347.93,1.01279,2.19487,1.15794,1.51834,0.18464,0.20833,0.18449,0.07663,0.93909,0.08333,0.0902,0.05678,2.58869,3.45658,2.79347,2.86603,5.96e-05,5.96e-05,5.96e-05
100,1360.5,0.9579,2.08964,1.08969,1.44009,0.17919,0.20833,0.18143,0.08012,0.93867,0.08333,0.0902,0.05678,2.56274,3.44055,2.75949,2.84439,3.98e-05,3.98e-05,3.98e-05
